08/22/2022 22:54:00 MDT Started script...
08/23/2022 00:39:35 MDT Batch 21
08/23/2022 00:39:35 MDT Batch 22
08/23/2022 00:39:37 MDT EPOCH #20: TRAIN AP 0.235388, VAL AP 0.261479, TRAIN TIME 0m 1.912906s, VAL TIME 0m 1.426313s
08/23/2022 00:39:37 MDT Epoch 21
08/23/2022 00:39:37 MDT Batch 1
08/23/2022 00:39:37 MDT Batch 2
08/23/2022 00:39:37 MDT Batch 3
08/23/2022 00:39:37 MDT Batch 4
08/23/2022 00:39:37 MDT Batch 5
08/23/2022 00:39:37 MDT Batch 6
08/23/2022 00:39:37 MDT Batch 7
08/23/2022 00:39:37 MDT Batch 8
08/23/2022 00:39:37 MDT Batch 9
08/23/2022 00:39:38 MDT Batch 10
08/23/2022 00:39:38 MDT Batch 11
08/23/2022 00:39:38 MDT Batch 12
08/23/2022 00:39:38 MDT Batch 13
08/23/2022 00:39:38 MDT Batch 14
08/23/2022 00:39:38 MDT Batch 15
08/23/2022 00:39:38 MDT Batch 16
08/23/2022 00:39:38 MDT Batch 17
08/23/2022 00:39:38 MDT Batch 18
08/23/2022 00:39:38 MDT Batch 19
08/23/2022 00:39:38 MDT Batch 20
08/23/2022 00:39:39 MDT Batch 21
08/23/2022 00:39:39 MDT Batch 22
08/23/2022 00:39:40 MDT EPOCH #21: TRAIN AP 0.240713, VAL AP 0.306196, TRAIN TIME 0m 1.918157s, VAL TIME 0m 1.421314s
08/23/2022 00:39:40 MDT Epoch 22
08/23/2022 00:39:40 MDT Batch 1
08/23/2022 00:39:40 MDT Batch 2
08/23/2022 00:39:40 MDT Batch 3
08/23/2022 00:39:40 MDT Batch 4
08/23/2022 00:39:40 MDT Batch 5
08/23/2022 00:39:41 MDT Batch 6
08/23/2022 00:39:41 MDT Batch 7
08/23/2022 00:39:41 MDT Batch 8
08/23/2022 00:39:41 MDT Batch 9
08/23/2022 00:39:41 MDT Batch 10
08/23/2022 00:39:41 MDT Batch 11
08/23/2022 00:39:41 MDT Batch 12
08/23/2022 00:39:41 MDT Batch 13
08/23/2022 00:39:41 MDT Batch 14
08/23/2022 00:39:41 MDT Batch 15
08/23/2022 00:39:41 MDT Batch 16
08/23/2022 00:39:42 MDT Batch 17
08/23/2022 00:39:42 MDT Batch 18
08/23/2022 00:39:42 MDT Batch 19
08/23/2022 00:39:42 MDT Batch 20
08/23/2022 00:39:42 MDT Batch 21
08/23/2022 00:39:42 MDT Batch 22
08/23/2022 00:39:43 MDT EPOCH #22: TRAIN AP 0.235842, VAL AP 0.363151, TRAIN TIME 0m 1.941461s, VAL TIME 0m 1.431672s
08/23/2022 00:39:43 MDT Epoch 23
08/23/2022 00:39:43 MDT Batch 1
08/23/2022 00:39:44 MDT Batch 2
08/23/2022 00:39:44 MDT Batch 3
08/23/2022 00:39:44 MDT Batch 4
08/23/2022 00:39:44 MDT Batch 5
08/23/2022 00:39:44 MDT Batch 6
08/23/2022 00:39:44 MDT Batch 7
08/23/2022 00:39:44 MDT Batch 8
08/23/2022 00:39:44 MDT Batch 9
08/23/2022 00:39:44 MDT Batch 10
08/23/2022 00:39:44 MDT Batch 11
08/23/2022 00:39:44 MDT Batch 12
08/23/2022 00:39:45 MDT Batch 13
08/23/2022 00:39:45 MDT Batch 14
08/23/2022 00:39:45 MDT Batch 15
08/23/2022 00:39:45 MDT Batch 16
08/23/2022 00:39:45 MDT Batch 17
08/23/2022 00:39:45 MDT Batch 18
08/23/2022 00:39:45 MDT Batch 19
08/23/2022 00:39:45 MDT Batch 20
08/23/2022 00:39:45 MDT Batch 21
08/23/2022 00:39:45 MDT Batch 22
08/23/2022 00:39:47 MDT EPOCH #23: TRAIN AP 0.238487, VAL AP 0.278837, TRAIN TIME 0m 1.923255s, VAL TIME 0m 1.412678s
08/23/2022 00:39:47 MDT Epoch 24
08/23/2022 00:39:47 MDT Batch 1
08/23/2022 00:39:47 MDT Batch 2
08/23/2022 00:39:47 MDT Batch 3
08/23/2022 00:39:47 MDT Batch 4
08/23/2022 00:39:47 MDT Batch 5
08/23/2022 00:39:47 MDT Batch 6
08/23/2022 00:39:47 MDT Batch 7
08/23/2022 00:39:47 MDT Batch 8
08/23/2022 00:39:48 MDT Batch 9
08/23/2022 00:39:48 MDT Batch 10
08/23/2022 00:39:48 MDT Batch 11
08/23/2022 00:39:48 MDT Batch 12
08/23/2022 00:39:48 MDT Batch 13
08/23/2022 00:39:48 MDT Batch 14
08/23/2022 00:39:48 MDT Batch 15
08/23/2022 00:39:48 MDT Batch 16
08/23/2022 00:39:48 MDT Batch 17
08/23/2022 00:39:48 MDT Batch 18
08/23/2022 00:39:48 MDT Batch 19
08/23/2022 00:39:48 MDT Batch 20
08/23/2022 00:39:49 MDT Batch 21
08/23/2022 00:39:49 MDT Batch 22
08/23/2022 00:39:50 MDT EPOCH #24: TRAIN AP 0.234027, VAL AP 0.346331, TRAIN TIME 0m 1.906953s, VAL TIME 0m 1.431420s
08/23/2022 00:39:50 MDT Epoch 25
08/23/2022 00:39:50 MDT Batch 1
08/23/2022 00:39:50 MDT Batch 2
08/23/2022 00:39:50 MDT Batch 3
08/23/2022 00:39:50 MDT Batch 4
08/23/2022 00:39:51 MDT Batch 5
08/23/2022 00:39:51 MDT Batch 6
08/23/2022 00:39:51 MDT Batch 7
08/23/2022 00:39:51 MDT Batch 8
08/23/2022 00:39:51 MDT Batch 9
08/23/2022 00:39:51 MDT Batch 10
08/23/2022 00:39:51 MDT Batch 11
08/23/2022 00:39:51 MDT Batch 12
08/23/2022 00:39:51 MDT Batch 13
08/23/2022 00:39:51 MDT Batch 14
08/23/2022 00:39:51 MDT Batch 15
08/23/2022 00:39:51 MDT Batch 16
08/23/2022 00:39:52 MDT Batch 17
08/23/2022 00:39:52 MDT Batch 18
08/23/2022 00:39:52 MDT Batch 19
08/23/2022 00:39:52 MDT Batch 20
08/23/2022 00:39:52 MDT Batch 21
08/23/2022 00:39:52 MDT Batch 22
08/23/2022 00:39:53 MDT EPOCH #25: TRAIN AP 0.238757, VAL AP 0.268496, TRAIN TIME 0m 1.909298s, VAL TIME 0m 1.373645s
08/23/2022 00:39:53 MDT STOPPING...BEST EPOCH #14
08/23/2022 00:39:53 MDT Fold 3; Rep 5
08/23/2022 00:39:53 MDT Data loaded.
08/23/2022 00:39:53 MDT Data loaded.
08/23/2022 00:39:53 MDT Epoch 1
08/23/2022 00:39:53 MDT Batch 1
08/23/2022 00:39:54 MDT Batch 2
08/23/2022 00:39:54 MDT Batch 3
08/23/2022 00:39:54 MDT Batch 4
08/23/2022 00:39:54 MDT Batch 5
08/23/2022 00:39:54 MDT Batch 6
08/23/2022 00:39:54 MDT Batch 7
08/23/2022 00:39:54 MDT Batch 8
08/23/2022 00:39:54 MDT Batch 9
08/23/2022 00:39:54 MDT Batch 10
08/23/2022 00:39:54 MDT Batch 11
08/23/2022 00:39:54 MDT Batch 12
08/23/2022 00:39:55 MDT Batch 13
08/23/2022 00:39:55 MDT Batch 14
08/23/2022 00:39:55 MDT Batch 15
08/23/2022 00:39:55 MDT Batch 16
08/23/2022 00:39:55 MDT Batch 17
08/23/2022 00:39:55 MDT Batch 18
08/23/2022 00:39:55 MDT Batch 19
08/23/2022 00:39:55 MDT Batch 20
08/23/2022 00:39:55 MDT Batch 21
08/23/2022 00:39:55 MDT Batch 22
08/23/2022 00:39:57 MDT EPOCH #1: TRAIN AP 0.107162, VAL AP 0.183619, TRAIN TIME 0m 1.885316s, VAL TIME 0m 1.388801s
08/23/2022 00:39:57 MDT Epoch 2
08/23/2022 00:39:57 MDT Batch 1
08/23/2022 00:39:57 MDT Batch 2
08/23/2022 00:39:57 MDT Batch 3
08/23/2022 00:39:57 MDT Batch 4
08/23/2022 00:39:57 MDT Batch 5
08/23/2022 00:39:57 MDT Batch 6
08/23/2022 00:39:57 MDT Batch 7
08/23/2022 00:39:57 MDT Batch 8
08/23/2022 00:39:57 MDT Batch 9
08/23/2022 00:39:58 MDT Batch 10
08/23/2022 00:39:58 MDT Batch 11
08/23/2022 00:39:58 MDT Batch 12
08/23/2022 00:39:58 MDT Batch 13
08/23/2022 00:39:58 MDT Batch 14
08/23/2022 00:39:58 MDT Batch 15
08/23/2022 00:39:58 MDT Batch 16
08/23/2022 00:39:58 MDT Batch 17
08/23/2022 00:39:58 MDT Batch 18
08/23/2022 00:39:58 MDT Batch 19
08/23/2022 00:39:58 MDT Batch 20
08/23/2022 00:39:58 MDT Batch 21
08/23/2022 00:39:59 MDT Batch 22
08/23/2022 00:40:00 MDT EPOCH #2: TRAIN AP 0.238813, VAL AP 0.301591, TRAIN TIME 0m 1.885020s, VAL TIME 0m 1.386450s
08/23/2022 00:40:00 MDT Epoch 3
08/23/2022 00:40:00 MDT Batch 1
08/23/2022 00:40:00 MDT Batch 2
08/23/2022 00:40:00 MDT Batch 3
08/23/2022 00:40:00 MDT Batch 4
08/23/2022 00:40:00 MDT Batch 5
08/23/2022 00:40:00 MDT Batch 6
08/23/2022 00:40:01 MDT Batch 7
08/23/2022 00:40:01 MDT Batch 8
08/23/2022 00:40:01 MDT Batch 9
08/23/2022 00:40:01 MDT Batch 10
08/23/2022 00:40:01 MDT Batch 11
08/23/2022 00:40:01 MDT Batch 12
08/23/2022 00:40:01 MDT Batch 13
08/23/2022 00:40:01 MDT Batch 14
08/23/2022 00:40:01 MDT Batch 15
08/23/2022 00:40:01 MDT Batch 16
08/23/2022 00:40:01 MDT Batch 17
08/23/2022 00:40:01 MDT Batch 18
08/23/2022 00:40:02 MDT Batch 19
08/23/2022 00:40:02 MDT Batch 20
08/23/2022 00:40:02 MDT Batch 21
08/23/2022 00:40:02 MDT Batch 22
08/23/2022 00:40:03 MDT EPOCH #3: TRAIN AP 0.247091, VAL AP 0.250233, TRAIN TIME 0m 1.892691s, VAL TIME 0m 1.358352s
08/23/2022 00:40:03 MDT Epoch 4
08/23/2022 00:40:03 MDT Batch 1
08/23/2022 00:40:03 MDT Batch 2
08/23/2022 00:40:03 MDT Batch 3
08/23/2022 00:40:04 MDT Batch 4
08/23/2022 00:40:04 MDT Batch 5
08/23/2022 00:40:04 MDT Batch 6
08/23/2022 00:40:04 MDT Batch 7
08/23/2022 00:40:04 MDT Batch 8
08/23/2022 00:40:04 MDT Batch 9
08/23/2022 00:40:04 MDT Batch 10
08/23/2022 00:40:04 MDT Batch 11
08/23/2022 00:40:04 MDT Batch 12
08/23/2022 00:40:04 MDT Batch 13
08/23/2022 00:40:04 MDT Batch 14
08/23/2022 00:40:04 MDT Batch 15
08/23/2022 00:40:05 MDT Batch 16
08/23/2022 00:40:05 MDT Batch 17
08/23/2022 00:40:05 MDT Batch 18
08/23/2022 00:40:05 MDT Batch 19
08/23/2022 00:40:05 MDT Batch 20
08/23/2022 00:40:05 MDT Batch 21
08/23/2022 00:40:05 MDT Batch 22
08/23/2022 00:40:07 MDT EPOCH #4: TRAIN AP 0.245567, VAL AP 0.298265, TRAIN TIME 0m 1.900038s, VAL TIME 0m 1.386509s
08/23/2022 00:40:07 MDT Epoch 5
08/23/2022 00:40:07 MDT Batch 1
08/23/2022 00:40:07 MDT Batch 2
08/23/2022 00:40:07 MDT Batch 3
08/23/2022 00:40:07 MDT Batch 4
08/23/2022 00:40:07 MDT Batch 5
08/23/2022 00:40:07 MDT Batch 6
08/23/2022 00:40:07 MDT Batch 7
08/23/2022 00:40:07 MDT Batch 8
08/23/2022 00:40:07 MDT Batch 9
08/23/2022 00:40:07 MDT Batch 10
08/23/2022 00:40:07 MDT Batch 11
08/23/2022 00:40:08 MDT Batch 12
08/23/2022 00:40:08 MDT Batch 13
08/23/2022 00:40:08 MDT Batch 14
08/23/2022 00:40:08 MDT Batch 15
08/23/2022 00:40:08 MDT Batch 16
08/23/2022 00:40:08 MDT Batch 17
08/23/2022 00:40:08 MDT Batch 18
08/23/2022 00:40:08 MDT Batch 19
08/23/2022 00:40:08 MDT Batch 20
08/23/2022 00:40:08 MDT Batch 21
08/23/2022 00:40:08 MDT Batch 22
08/23/2022 00:40:10 MDT EPOCH #5: TRAIN AP 0.250311, VAL AP 0.283959, TRAIN TIME 0m 1.866372s, VAL TIME 0m 1.385500s
08/23/2022 00:40:10 MDT Epoch 6
08/23/2022 00:40:10 MDT Batch 1
08/23/2022 00:40:10 MDT Batch 2
08/23/2022 00:40:10 MDT Batch 3
08/23/2022 00:40:10 MDT Batch 4
08/23/2022 00:40:10 MDT Batch 5
08/23/2022 00:40:10 MDT Batch 6
08/23/2022 00:40:10 MDT Batch 7
08/23/2022 00:40:10 MDT Batch 8
08/23/2022 00:40:11 MDT Batch 9
08/23/2022 00:40:11 MDT Batch 10
08/23/2022 00:40:11 MDT Batch 11
08/23/2022 00:40:11 MDT Batch 12
08/23/2022 00:40:11 MDT Batch 13
08/23/2022 00:40:11 MDT Batch 14
08/23/2022 00:40:11 MDT Batch 15
08/23/2022 00:40:11 MDT Batch 16
08/23/2022 00:40:11 MDT Batch 17
08/23/2022 00:40:11 MDT Batch 18
08/23/2022 00:40:11 MDT Batch 19
08/23/2022 00:40:11 MDT Batch 20
08/23/2022 00:40:12 MDT Batch 21
08/23/2022 00:40:12 MDT Batch 22
08/23/2022 00:40:13 MDT EPOCH #6: TRAIN AP 0.249127, VAL AP 0.264795, TRAIN TIME 0m 1.932447s, VAL TIME 0m 1.392968s
08/23/2022 00:40:13 MDT Epoch 7
08/23/2022 00:40:13 MDT Batch 1
08/23/2022 00:40:13 MDT Batch 2
08/23/2022 00:40:13 MDT Batch 3
08/23/2022 00:40:13 MDT Batch 4
08/23/2022 00:40:13 MDT Batch 5
08/23/2022 00:40:14 MDT Batch 6
08/23/2022 00:40:14 MDT Batch 7
08/23/2022 00:40:14 MDT Batch 8
08/23/2022 00:40:14 MDT Batch 9
08/23/2022 00:40:14 MDT Batch 10
08/23/2022 00:40:14 MDT Batch 11
08/23/2022 00:40:14 MDT Batch 12
08/23/2022 00:40:14 MDT Batch 13
08/23/2022 00:40:14 MDT Batch 14
08/23/2022 00:40:14 MDT Batch 15
08/23/2022 00:40:14 MDT Batch 16
08/23/2022 00:40:15 MDT Batch 17
08/23/2022 00:40:15 MDT Batch 18
08/23/2022 00:40:15 MDT Batch 19
08/23/2022 00:40:15 MDT Batch 20
08/23/2022 00:40:15 MDT Batch 21
08/23/2022 00:40:15 MDT Batch 22
08/23/2022 00:40:16 MDT EPOCH #7: TRAIN AP 0.249374, VAL AP 0.272059, TRAIN TIME 0m 1.861959s, VAL TIME 0m 1.397896s
08/23/2022 00:40:16 MDT Epoch 8
08/23/2022 00:40:16 MDT Batch 1
08/23/2022 00:40:16 MDT Batch 2
08/23/2022 00:40:17 MDT Batch 3
08/23/2022 00:40:17 MDT Batch 4
08/23/2022 00:40:17 MDT Batch 5
08/23/2022 00:40:17 MDT Batch 6
08/23/2022 00:40:17 MDT Batch 7
08/23/2022 00:40:17 MDT Batch 8
08/23/2022 00:40:17 MDT Batch 9
08/23/2022 00:40:17 MDT Batch 10
08/23/2022 00:40:17 MDT Batch 11
08/23/2022 00:40:17 MDT Batch 12
08/23/2022 00:40:17 MDT Batch 13
08/23/2022 00:40:18 MDT Batch 14
08/23/2022 00:40:18 MDT Batch 15
08/23/2022 00:40:18 MDT Batch 16
08/23/2022 00:40:18 MDT Batch 17
08/23/2022 00:40:18 MDT Batch 18
08/23/2022 00:40:18 MDT Batch 19
08/23/2022 00:40:18 MDT Batch 20
08/23/2022 00:40:18 MDT Batch 21
08/23/2022 00:40:18 MDT Batch 22
08/23/2022 00:40:20 MDT EPOCH #8: TRAIN AP 0.250023, VAL AP 0.269040, TRAIN TIME 0m 1.907553s, VAL TIME 0m 1.390072s
08/23/2022 00:40:20 MDT Epoch 9
08/23/2022 00:40:20 MDT Batch 1
08/23/2022 00:40:20 MDT Batch 2
08/23/2022 00:40:20 MDT Batch 3
08/23/2022 00:40:20 MDT Batch 4
08/23/2022 00:40:20 MDT Batch 5
08/23/2022 00:40:20 MDT Batch 6
08/23/2022 00:40:20 MDT Batch 7
08/23/2022 00:40:20 MDT Batch 8
08/23/2022 00:40:20 MDT Batch 9
08/23/2022 00:40:20 MDT Batch 10
08/23/2022 00:40:21 MDT Batch 11
08/23/2022 00:40:21 MDT Batch 12
08/23/2022 00:40:21 MDT Batch 13
08/23/2022 00:40:21 MDT Batch 14
08/23/2022 00:40:21 MDT Batch 15
08/23/2022 00:40:21 MDT Batch 16
08/23/2022 00:40:21 MDT Batch 17
08/23/2022 00:40:21 MDT Batch 18
08/23/2022 00:40:21 MDT Batch 19
08/23/2022 00:40:21 MDT Batch 20
08/23/2022 00:40:21 MDT Batch 21
08/23/2022 00:40:22 MDT Batch 22
08/23/2022 00:40:23 MDT EPOCH #9: TRAIN AP 0.242990, VAL AP 0.311147, TRAIN TIME 0m 1.915997s, VAL TIME 0m 1.378881s
08/23/2022 00:40:23 MDT Epoch 10
08/23/2022 00:40:23 MDT Batch 1
08/23/2022 00:40:23 MDT Batch 2
08/23/2022 00:40:23 MDT Batch 3
08/23/2022 00:40:23 MDT Batch 4
08/23/2022 00:40:23 MDT Batch 5
08/23/2022 00:40:23 MDT Batch 6
08/23/2022 00:40:24 MDT Batch 7
08/23/2022 00:40:24 MDT Batch 8
08/23/2022 00:40:24 MDT Batch 9
08/23/2022 00:40:24 MDT Batch 10
08/23/2022 00:40:24 MDT Batch 11
08/23/2022 00:40:24 MDT Batch 12
08/23/2022 00:40:24 MDT Batch 13
08/23/2022 00:40:24 MDT Batch 14
08/23/2022 00:40:24 MDT Batch 15
08/23/2022 00:40:24 MDT Batch 16
08/23/2022 00:40:24 MDT Batch 17
08/23/2022 00:40:24 MDT Batch 18
08/23/2022 00:40:25 MDT Batch 19
08/23/2022 00:40:25 MDT Batch 20
08/23/2022 00:40:25 MDT Batch 21
08/23/2022 00:40:25 MDT Batch 22
08/23/2022 00:40:26 MDT EPOCH #10: TRAIN AP 0.243112, VAL AP 0.316297, TRAIN TIME 0m 1.914278s, VAL TIME 0m 1.408987s
08/23/2022 00:40:26 MDT Epoch 11
08/23/2022 00:40:26 MDT Batch 1
08/23/2022 00:40:26 MDT Batch 2
08/23/2022 00:40:26 MDT Batch 3
08/23/2022 00:40:27 MDT Batch 4
08/23/2022 00:40:27 MDT Batch 5
08/23/2022 00:40:27 MDT Batch 6
08/23/2022 00:40:27 MDT Batch 7
08/23/2022 00:40:27 MDT Batch 8
08/23/2022 00:40:27 MDT Batch 9
08/23/2022 00:40:27 MDT Batch 10
08/23/2022 00:40:27 MDT Batch 11
08/23/2022 00:40:27 MDT Batch 12
08/23/2022 00:40:27 MDT Batch 13
08/23/2022 00:40:27 MDT Batch 14
08/23/2022 00:40:28 MDT Batch 15
08/23/2022 00:40:28 MDT Batch 16
08/23/2022 00:40:28 MDT Batch 17
08/23/2022 00:40:28 MDT Batch 18
08/23/2022 00:40:28 MDT Batch 19
08/23/2022 00:40:28 MDT Batch 20
08/23/2022 00:40:28 MDT Batch 21
08/23/2022 00:40:28 MDT Batch 22
08/23/2022 00:40:30 MDT EPOCH #11: TRAIN AP 0.246050, VAL AP 0.303478, TRAIN TIME 0m 1.902754s, VAL TIME 0m 1.407533s
08/23/2022 00:40:30 MDT Epoch 12
08/23/2022 00:40:30 MDT Batch 1
08/23/2022 00:40:30 MDT Batch 2
08/23/2022 00:40:30 MDT Batch 3
08/23/2022 00:40:30 MDT Batch 4
08/23/2022 00:40:30 MDT Batch 5
08/23/2022 00:40:30 MDT Batch 6
08/23/2022 00:40:30 MDT Batch 7
08/23/2022 00:40:30 MDT Batch 8
08/23/2022 00:40:30 MDT Batch 9
08/23/2022 00:40:30 MDT Batch 10
08/23/2022 00:40:31 MDT Batch 11
08/23/2022 00:40:31 MDT Batch 12
08/23/2022 00:40:31 MDT Batch 13
08/23/2022 00:40:31 MDT Batch 14
08/23/2022 00:40:31 MDT Batch 15
08/23/2022 00:40:31 MDT Batch 16
08/23/2022 00:40:31 MDT Batch 17
08/23/2022 00:40:31 MDT Batch 18
08/23/2022 00:40:31 MDT Batch 19
08/23/2022 00:40:31 MDT Batch 20
08/23/2022 00:40:31 MDT Batch 21
08/23/2022 00:40:31 MDT Batch 22
08/23/2022 00:40:33 MDT EPOCH #12: TRAIN AP 0.244715, VAL AP 0.282956, TRAIN TIME 0m 1.941239s, VAL TIME 0m 1.420700s
08/23/2022 00:40:33 MDT Epoch 13
08/23/2022 00:40:33 MDT Batch 1
08/23/2022 00:40:33 MDT Batch 2
08/23/2022 00:40:33 MDT Batch 3
08/23/2022 00:40:33 MDT Batch 4
08/23/2022 00:40:33 MDT Batch 5
08/23/2022 00:40:33 MDT Batch 6
08/23/2022 00:40:34 MDT Batch 7
08/23/2022 00:40:34 MDT Batch 8
08/23/2022 00:40:34 MDT Batch 9
08/23/2022 00:40:34 MDT Batch 10
08/23/2022 00:40:34 MDT Batch 11
08/23/2022 00:40:34 MDT Batch 12
08/23/2022 00:40:34 MDT Batch 13
08/23/2022 00:40:34 MDT Batch 14
08/23/2022 00:40:34 MDT Batch 15
08/23/2022 00:40:34 MDT Batch 16
08/23/2022 00:40:34 MDT Batch 17
08/23/2022 00:40:34 MDT Batch 18
08/23/2022 00:40:35 MDT Batch 19
08/23/2022 00:40:35 MDT Batch 20
08/23/2022 00:40:35 MDT Batch 21
08/23/2022 00:40:35 MDT Batch 22
08/23/2022 00:40:36 MDT EPOCH #13: TRAIN AP 0.242532, VAL AP 0.307605, TRAIN TIME 0m 1.917400s, VAL TIME 0m 1.396138s
08/23/2022 00:40:36 MDT Epoch 14
08/23/2022 00:40:36 MDT Batch 1
08/23/2022 00:40:36 MDT Batch 2
08/23/2022 00:40:36 MDT Batch 3
08/23/2022 00:40:37 MDT Batch 4
08/23/2022 00:40:37 MDT Batch 5
08/23/2022 00:40:37 MDT Batch 6
08/23/2022 00:40:37 MDT Batch 7
08/23/2022 00:40:37 MDT Batch 8
08/23/2022 00:40:37 MDT Batch 9
08/23/2022 00:40:37 MDT Batch 10
08/23/2022 00:40:37 MDT Batch 11
08/23/2022 00:40:37 MDT Batch 12
08/23/2022 00:40:37 MDT Batch 13
08/23/2022 00:40:37 MDT Batch 14
08/23/2022 00:40:38 MDT Batch 15
08/23/2022 00:40:38 MDT Batch 16
08/23/2022 00:40:38 MDT Batch 17
08/23/2022 00:40:38 MDT Batch 18
08/23/2022 00:40:38 MDT Batch 19
08/23/2022 00:40:38 MDT Batch 20
08/23/2022 00:40:38 MDT Batch 21
08/23/2022 00:40:38 MDT Batch 22
08/23/2022 00:40:40 MDT EPOCH #14: TRAIN AP 0.234197, VAL AP 0.332690, TRAIN TIME 0m 1.910164s, VAL TIME 0m 1.388938s
08/23/2022 00:40:40 MDT Epoch 15
08/23/2022 00:40:40 MDT Batch 1
08/23/2022 00:40:40 MDT Batch 2
08/23/2022 00:40:40 MDT Batch 3
08/23/2022 00:40:40 MDT Batch 4
08/23/2022 00:40:40 MDT Batch 5
08/23/2022 00:40:40 MDT Batch 6
08/23/2022 00:40:40 MDT Batch 7
08/23/2022 00:40:40 MDT Batch 8
08/23/2022 00:40:40 MDT Batch 9
08/23/2022 00:40:40 MDT Batch 10
08/23/2022 00:40:40 MDT Batch 11
08/23/2022 00:40:41 MDT Batch 12
08/23/2022 00:40:41 MDT Batch 13
08/23/2022 00:40:41 MDT Batch 14
08/23/2022 00:40:41 MDT Batch 15
08/23/2022 00:40:41 MDT Batch 16
08/23/2022 00:40:41 MDT Batch 17
08/23/2022 00:40:41 MDT Batch 18
08/23/2022 00:40:41 MDT Batch 19
08/23/2022 00:40:41 MDT Batch 20
08/23/2022 00:40:41 MDT Batch 21
08/23/2022 00:40:41 MDT Batch 22
08/23/2022 00:40:43 MDT EPOCH #15: TRAIN AP 0.242761, VAL AP 0.339093, TRAIN TIME 0m 1.936408s, VAL TIME 0m 1.401877s
08/23/2022 00:40:43 MDT Epoch 16
08/23/2022 00:40:43 MDT Batch 1
08/23/2022 00:40:43 MDT Batch 2
08/23/2022 00:40:43 MDT Batch 3
08/23/2022 00:40:43 MDT Batch 4
08/23/2022 00:40:43 MDT Batch 5
08/23/2022 00:40:43 MDT Batch 6
08/23/2022 00:40:43 MDT Batch 7
08/23/2022 00:40:44 MDT Batch 8
08/23/2022 00:40:44 MDT Batch 9
08/23/2022 00:40:44 MDT Batch 10
08/23/2022 00:40:44 MDT Batch 11
08/23/2022 00:40:44 MDT Batch 12
08/23/2022 00:40:44 MDT Batch 13
08/23/2022 00:40:44 MDT Batch 14
08/23/2022 00:40:44 MDT Batch 15
08/23/2022 00:40:44 MDT Batch 16
08/23/2022 00:40:44 MDT Batch 17
08/23/2022 00:40:44 MDT Batch 18
08/23/2022 00:40:44 MDT Batch 19
08/23/2022 00:40:45 MDT Batch 20
08/23/2022 00:40:45 MDT Batch 21
08/23/2022 00:40:45 MDT Batch 22
08/23/2022 00:40:46 MDT EPOCH #16: TRAIN AP 0.257980, VAL AP 0.313288, TRAIN TIME 0m 1.882989s, VAL TIME 0m 1.377884s
08/23/2022 00:40:46 MDT Epoch 17
08/23/2022 00:40:46 MDT Batch 1
08/23/2022 00:40:46 MDT Batch 2
08/23/2022 00:40:46 MDT Batch 3
08/23/2022 00:40:46 MDT Batch 4
08/23/2022 00:40:47 MDT Batch 5
08/23/2022 00:40:47 MDT Batch 6
08/23/2022 00:40:47 MDT Batch 7
08/23/2022 00:40:47 MDT Batch 8
08/23/2022 00:40:47 MDT Batch 9
08/23/2022 00:40:47 MDT Batch 10
08/23/2022 00:40:47 MDT Batch 11
08/23/2022 00:40:47 MDT Batch 12
08/23/2022 00:40:47 MDT Batch 13
08/23/2022 00:40:47 MDT Batch 14
08/23/2022 00:40:47 MDT Batch 15
08/23/2022 00:40:47 MDT Batch 16
08/23/2022 00:40:48 MDT Batch 17
08/23/2022 00:40:48 MDT Batch 18
08/23/2022 00:40:48 MDT Batch 19
08/23/2022 00:40:48 MDT Batch 20
08/23/2022 00:40:48 MDT Batch 21
08/23/2022 00:40:48 MDT Batch 22
08/23/2022 00:40:49 MDT EPOCH #17: TRAIN AP 0.243155, VAL AP 0.266534, TRAIN TIME 0m 1.872413s, VAL TIME 0m 1.395640s
08/23/2022 00:40:49 MDT Epoch 18
08/23/2022 00:40:49 MDT Batch 1
08/23/2022 00:40:50 MDT Batch 2
08/23/2022 00:40:50 MDT Batch 3
08/23/2022 00:40:50 MDT Batch 4
08/23/2022 00:40:50 MDT Batch 5
08/23/2022 00:40:50 MDT Batch 6
08/23/2022 00:40:50 MDT Batch 7
08/23/2022 00:40:50 MDT Batch 8
08/23/2022 00:40:50 MDT Batch 9
08/23/2022 00:40:50 MDT Batch 10
08/23/2022 00:40:50 MDT Batch 11
08/23/2022 00:40:50 MDT Batch 12
08/23/2022 00:40:51 MDT Batch 13
08/23/2022 00:40:51 MDT Batch 14
08/23/2022 00:40:51 MDT Batch 15
08/23/2022 00:40:51 MDT Batch 16
08/23/2022 00:40:51 MDT Batch 17
08/23/2022 00:40:51 MDT Batch 18
08/23/2022 00:40:51 MDT Batch 19
08/23/2022 00:40:51 MDT Batch 20
08/23/2022 00:40:51 MDT Batch 21
08/23/2022 00:40:51 MDT Batch 22
08/23/2022 00:40:53 MDT EPOCH #18: TRAIN AP 0.235711, VAL AP 0.290691, TRAIN TIME 0m 1.906523s, VAL TIME 0m 1.399801s
08/23/2022 00:40:53 MDT Epoch 19
08/23/2022 00:40:53 MDT Batch 1
08/23/2022 00:40:53 MDT Batch 2
08/23/2022 00:40:53 MDT Batch 3
08/23/2022 00:40:53 MDT Batch 4
08/23/2022 00:40:53 MDT Batch 5
08/23/2022 00:40:53 MDT Batch 6
08/23/2022 00:40:53 MDT Batch 7
08/23/2022 00:40:53 MDT Batch 8
