08/22/2022 22:53:50 MDT Started script...
08/23/2022 00:20:39 MDT Batch 38
08/23/2022 00:20:39 MDT Batch 39
08/23/2022 00:20:39 MDT Batch 40
08/23/2022 00:20:39 MDT Batch 41
08/23/2022 00:20:39 MDT Batch 42
08/23/2022 00:20:40 MDT Batch 43
08/23/2022 00:20:40 MDT Batch 44
08/23/2022 00:20:40 MDT Batch 45
08/23/2022 00:20:43 MDT EPOCH #16: TRAIN AP 0.243601, VAL AP 0.236165, TRAIN TIME 0m 3.467387s, VAL TIME 0m 2.783344s
08/23/2022 00:20:43 MDT Epoch 17
08/23/2022 00:20:43 MDT Batch 1
08/23/2022 00:20:43 MDT Batch 2
08/23/2022 00:20:43 MDT Batch 3
08/23/2022 00:20:43 MDT Batch 4
08/23/2022 00:20:43 MDT Batch 5
08/23/2022 00:20:43 MDT Batch 6
08/23/2022 00:20:43 MDT Batch 7
08/23/2022 00:20:43 MDT Batch 8
08/23/2022 00:20:43 MDT Batch 9
08/23/2022 00:20:43 MDT Batch 10
08/23/2022 00:20:43 MDT Batch 11
08/23/2022 00:20:43 MDT Batch 12
08/23/2022 00:20:43 MDT Batch 13
08/23/2022 00:20:44 MDT Batch 14
08/23/2022 00:20:44 MDT Batch 15
08/23/2022 00:20:44 MDT Batch 16
08/23/2022 00:20:44 MDT Batch 17
08/23/2022 00:20:44 MDT Batch 18
08/23/2022 00:20:44 MDT Batch 19
08/23/2022 00:20:44 MDT Batch 20
08/23/2022 00:20:44 MDT Batch 21
08/23/2022 00:20:44 MDT Batch 22
08/23/2022 00:20:44 MDT Batch 23
08/23/2022 00:20:44 MDT Batch 24
08/23/2022 00:20:44 MDT Batch 25
08/23/2022 00:20:44 MDT Batch 26
08/23/2022 00:20:45 MDT Batch 27
08/23/2022 00:20:45 MDT Batch 28
08/23/2022 00:20:45 MDT Batch 29
08/23/2022 00:20:45 MDT Batch 30
08/23/2022 00:20:45 MDT Batch 31
08/23/2022 00:20:45 MDT Batch 32
08/23/2022 00:20:45 MDT Batch 33
08/23/2022 00:20:45 MDT Batch 34
08/23/2022 00:20:45 MDT Batch 35
08/23/2022 00:20:45 MDT Batch 36
08/23/2022 00:20:45 MDT Batch 37
08/23/2022 00:20:45 MDT Batch 38
08/23/2022 00:20:45 MDT Batch 39
08/23/2022 00:20:46 MDT Batch 40
08/23/2022 00:20:46 MDT Batch 41
08/23/2022 00:20:46 MDT Batch 42
08/23/2022 00:20:46 MDT Batch 43
08/23/2022 00:20:46 MDT Batch 44
08/23/2022 00:20:46 MDT Batch 45
08/23/2022 00:20:49 MDT EPOCH #17: TRAIN AP 0.247311, VAL AP 0.227123, TRAIN TIME 0m 3.439752s, VAL TIME 0m 2.747089s
08/23/2022 00:20:49 MDT Epoch 18
08/23/2022 00:20:49 MDT Batch 1
08/23/2022 00:20:49 MDT Batch 2
08/23/2022 00:20:49 MDT Batch 3
08/23/2022 00:20:49 MDT Batch 4
08/23/2022 00:20:49 MDT Batch 5
08/23/2022 00:20:49 MDT Batch 6
08/23/2022 00:20:49 MDT Batch 7
08/23/2022 00:20:49 MDT Batch 8
08/23/2022 00:20:49 MDT Batch 9
08/23/2022 00:20:49 MDT Batch 10
08/23/2022 00:20:50 MDT Batch 11
08/23/2022 00:20:50 MDT Batch 12
08/23/2022 00:20:50 MDT Batch 13
08/23/2022 00:20:50 MDT Batch 14
08/23/2022 00:20:50 MDT Batch 15
08/23/2022 00:20:50 MDT Batch 16
08/23/2022 00:20:50 MDT Batch 17
08/23/2022 00:20:50 MDT Batch 18
08/23/2022 00:20:50 MDT Batch 19
08/23/2022 00:20:50 MDT Batch 20
08/23/2022 00:20:50 MDT Batch 21
08/23/2022 00:20:50 MDT Batch 22
08/23/2022 00:20:50 MDT Batch 23
08/23/2022 00:20:50 MDT Batch 24
08/23/2022 00:20:51 MDT Batch 25
08/23/2022 00:20:51 MDT Batch 26
08/23/2022 00:20:51 MDT Batch 27
08/23/2022 00:20:51 MDT Batch 28
08/23/2022 00:20:51 MDT Batch 29
08/23/2022 00:20:51 MDT Batch 30
08/23/2022 00:20:51 MDT Batch 31
08/23/2022 00:20:51 MDT Batch 32
08/23/2022 00:20:51 MDT Batch 33
08/23/2022 00:20:51 MDT Batch 34
08/23/2022 00:20:51 MDT Batch 35
08/23/2022 00:20:51 MDT Batch 36
08/23/2022 00:20:51 MDT Batch 37
08/23/2022 00:20:52 MDT Batch 38
08/23/2022 00:20:52 MDT Batch 39
08/23/2022 00:20:52 MDT Batch 40
08/23/2022 00:20:52 MDT Batch 41
08/23/2022 00:20:52 MDT Batch 42
08/23/2022 00:20:52 MDT Batch 43
08/23/2022 00:20:52 MDT Batch 44
08/23/2022 00:20:52 MDT Batch 45
08/23/2022 00:20:55 MDT EPOCH #18: TRAIN AP 0.243528, VAL AP 0.236337, TRAIN TIME 0m 3.424976s, VAL TIME 0m 2.740021s
08/23/2022 00:20:55 MDT STOPPING...BEST EPOCH #7
08/23/2022 00:20:55 MDT Fold 10; Rep 3
08/23/2022 00:20:55 MDT Data loaded.
08/23/2022 00:20:55 MDT Data loaded.
08/23/2022 00:20:55 MDT Epoch 1
08/23/2022 00:20:55 MDT Batch 1
08/23/2022 00:20:55 MDT Batch 2
08/23/2022 00:20:55 MDT Batch 3
08/23/2022 00:20:55 MDT Batch 4
08/23/2022 00:20:55 MDT Batch 5
08/23/2022 00:20:55 MDT Batch 6
08/23/2022 00:20:55 MDT Batch 7
08/23/2022 00:20:55 MDT Batch 8
08/23/2022 00:20:56 MDT Batch 9
08/23/2022 00:20:56 MDT Batch 10
08/23/2022 00:20:56 MDT Batch 11
08/23/2022 00:20:56 MDT Batch 12
08/23/2022 00:20:56 MDT Batch 13
08/23/2022 00:20:56 MDT Batch 14
08/23/2022 00:20:56 MDT Batch 15
08/23/2022 00:20:56 MDT Batch 16
08/23/2022 00:20:56 MDT Batch 17
08/23/2022 00:20:56 MDT Batch 18
08/23/2022 00:20:56 MDT Batch 19
08/23/2022 00:20:56 MDT Batch 20
08/23/2022 00:20:56 MDT Batch 21
08/23/2022 00:20:57 MDT Batch 22
08/23/2022 00:20:57 MDT Batch 23
08/23/2022 00:20:57 MDT Batch 24
08/23/2022 00:20:57 MDT Batch 25
08/23/2022 00:20:57 MDT Batch 26
08/23/2022 00:20:57 MDT Batch 27
08/23/2022 00:20:57 MDT Batch 28
08/23/2022 00:20:57 MDT Batch 29
08/23/2022 00:20:57 MDT Batch 30
08/23/2022 00:20:57 MDT Batch 31
08/23/2022 00:20:57 MDT Batch 32
08/23/2022 00:20:57 MDT Batch 33
08/23/2022 00:20:57 MDT Batch 34
08/23/2022 00:20:58 MDT Batch 35
08/23/2022 00:20:58 MDT Batch 36
08/23/2022 00:20:58 MDT Batch 37
08/23/2022 00:20:58 MDT Batch 38
08/23/2022 00:20:58 MDT Batch 39
08/23/2022 00:20:58 MDT Batch 40
08/23/2022 00:20:58 MDT Batch 41
08/23/2022 00:20:58 MDT Batch 42
08/23/2022 00:20:58 MDT Batch 43
08/23/2022 00:20:58 MDT Batch 44
08/23/2022 00:20:58 MDT Batch 45
08/23/2022 00:21:01 MDT EPOCH #1: TRAIN AP 0.252475, VAL AP 0.240774, TRAIN TIME 0m 3.442849s, VAL TIME 0m 2.765955s
08/23/2022 00:21:01 MDT Epoch 2
08/23/2022 00:21:01 MDT Batch 1
08/23/2022 00:21:01 MDT Batch 2
08/23/2022 00:21:01 MDT Batch 3
08/23/2022 00:21:01 MDT Batch 4
08/23/2022 00:21:01 MDT Batch 5
08/23/2022 00:21:02 MDT Batch 6
08/23/2022 00:21:02 MDT Batch 7
08/23/2022 00:21:02 MDT Batch 8
08/23/2022 00:21:02 MDT Batch 9
08/23/2022 00:21:02 MDT Batch 10
08/23/2022 00:21:02 MDT Batch 11
08/23/2022 00:21:02 MDT Batch 12
08/23/2022 00:21:02 MDT Batch 13
08/23/2022 00:21:02 MDT Batch 14
08/23/2022 00:21:02 MDT Batch 15
08/23/2022 00:21:02 MDT Batch 16
08/23/2022 00:21:02 MDT Batch 17
08/23/2022 00:21:02 MDT Batch 18
08/23/2022 00:21:03 MDT Batch 19
08/23/2022 00:21:03 MDT Batch 20
08/23/2022 00:21:03 MDT Batch 21
08/23/2022 00:21:03 MDT Batch 22
08/23/2022 00:21:03 MDT Batch 23
08/23/2022 00:21:03 MDT Batch 24
08/23/2022 00:21:03 MDT Batch 25
08/23/2022 00:21:03 MDT Batch 26
08/23/2022 00:21:03 MDT Batch 27
08/23/2022 00:21:03 MDT Batch 28
08/23/2022 00:21:03 MDT Batch 29
08/23/2022 00:21:03 MDT Batch 30
08/23/2022 00:21:03 MDT Batch 31
08/23/2022 00:21:04 MDT Batch 32
08/23/2022 00:21:04 MDT Batch 33
08/23/2022 00:21:04 MDT Batch 34
08/23/2022 00:21:04 MDT Batch 35
08/23/2022 00:21:04 MDT Batch 36
08/23/2022 00:21:04 MDT Batch 37
08/23/2022 00:21:04 MDT Batch 38
08/23/2022 00:21:04 MDT Batch 39
08/23/2022 00:21:04 MDT Batch 40
08/23/2022 00:21:04 MDT Batch 41
08/23/2022 00:21:04 MDT Batch 42
08/23/2022 00:21:04 MDT Batch 43
08/23/2022 00:21:05 MDT Batch 44
08/23/2022 00:21:05 MDT Batch 45
08/23/2022 00:21:07 MDT EPOCH #2: TRAIN AP 0.256080, VAL AP 0.254555, TRAIN TIME 0m 3.512846s, VAL TIME 0m 2.754364s
08/23/2022 00:21:07 MDT Epoch 3
08/23/2022 00:21:07 MDT Batch 1
08/23/2022 00:21:07 MDT Batch 2
08/23/2022 00:21:08 MDT Batch 3
08/23/2022 00:21:08 MDT Batch 4
08/23/2022 00:21:08 MDT Batch 5
08/23/2022 00:21:08 MDT Batch 6
08/23/2022 00:21:08 MDT Batch 7
08/23/2022 00:21:08 MDT Batch 8
08/23/2022 00:21:08 MDT Batch 9
08/23/2022 00:21:08 MDT Batch 10
08/23/2022 00:21:08 MDT Batch 11
08/23/2022 00:21:08 MDT Batch 12
08/23/2022 00:21:08 MDT Batch 13
08/23/2022 00:21:08 MDT Batch 14
08/23/2022 00:21:08 MDT Batch 15
08/23/2022 00:21:09 MDT Batch 16
08/23/2022 00:21:09 MDT Batch 17
08/23/2022 00:21:09 MDT Batch 18
08/23/2022 00:21:09 MDT Batch 19
08/23/2022 00:21:09 MDT Batch 20
08/23/2022 00:21:09 MDT Batch 21
08/23/2022 00:21:09 MDT Batch 22
08/23/2022 00:21:09 MDT Batch 23
08/23/2022 00:21:09 MDT Batch 24
08/23/2022 00:21:09 MDT Batch 25
08/23/2022 00:21:09 MDT Batch 26
08/23/2022 00:21:09 MDT Batch 27
08/23/2022 00:21:09 MDT Batch 28
08/23/2022 00:21:10 MDT Batch 29
08/23/2022 00:21:10 MDT Batch 30
08/23/2022 00:21:10 MDT Batch 31
08/23/2022 00:21:10 MDT Batch 32
08/23/2022 00:21:10 MDT Batch 33
08/23/2022 00:21:10 MDT Batch 34
08/23/2022 00:21:10 MDT Batch 35
08/23/2022 00:21:10 MDT Batch 36
08/23/2022 00:21:10 MDT Batch 37
08/23/2022 00:21:10 MDT Batch 38
08/23/2022 00:21:10 MDT Batch 39
08/23/2022 00:21:10 MDT Batch 40
08/23/2022 00:21:10 MDT Batch 41
08/23/2022 00:21:11 MDT Batch 42
08/23/2022 00:21:11 MDT Batch 43
08/23/2022 00:21:11 MDT Batch 44
08/23/2022 00:21:11 MDT Batch 45
08/23/2022 00:21:14 MDT EPOCH #3: TRAIN AP 0.246288, VAL AP 0.234480, TRAIN TIME 0m 3.434741s, VAL TIME 0m 2.762123s
08/23/2022 00:21:14 MDT Epoch 4
08/23/2022 00:21:14 MDT Batch 1
08/23/2022 00:21:14 MDT Batch 2
08/23/2022 00:21:14 MDT Batch 3
08/23/2022 00:21:14 MDT Batch 4
08/23/2022 00:21:14 MDT Batch 5
08/23/2022 00:21:14 MDT Batch 6
08/23/2022 00:21:14 MDT Batch 7
08/23/2022 00:21:14 MDT Batch 8
08/23/2022 00:21:14 MDT Batch 9
08/23/2022 00:21:14 MDT Batch 10
08/23/2022 00:21:14 MDT Batch 11
08/23/2022 00:21:14 MDT Batch 12
08/23/2022 00:21:15 MDT Batch 13
08/23/2022 00:21:15 MDT Batch 14
08/23/2022 00:21:15 MDT Batch 15
08/23/2022 00:21:15 MDT Batch 16
08/23/2022 00:21:15 MDT Batch 17
08/23/2022 00:21:15 MDT Batch 18
08/23/2022 00:21:15 MDT Batch 19
08/23/2022 00:21:15 MDT Batch 20
08/23/2022 00:21:15 MDT Batch 21
08/23/2022 00:21:15 MDT Batch 22
08/23/2022 00:21:15 MDT Batch 23
08/23/2022 00:21:15 MDT Batch 24
08/23/2022 00:21:15 MDT Batch 25
08/23/2022 00:21:16 MDT Batch 26
08/23/2022 00:21:16 MDT Batch 27
08/23/2022 00:21:16 MDT Batch 28
08/23/2022 00:21:16 MDT Batch 29
08/23/2022 00:21:16 MDT Batch 30
08/23/2022 00:21:16 MDT Batch 31
08/23/2022 00:21:16 MDT Batch 32
08/23/2022 00:21:16 MDT Batch 33
08/23/2022 00:21:16 MDT Batch 34
08/23/2022 00:21:16 MDT Batch 35
08/23/2022 00:21:16 MDT Batch 36
08/23/2022 00:21:16 MDT Batch 37
08/23/2022 00:21:16 MDT Batch 38
08/23/2022 00:21:17 MDT Batch 39
08/23/2022 00:21:17 MDT Batch 40
08/23/2022 00:21:17 MDT Batch 41
08/23/2022 00:21:17 MDT Batch 42
08/23/2022 00:21:17 MDT Batch 43
08/23/2022 00:21:17 MDT Batch 44
08/23/2022 00:21:17 MDT Batch 45
08/23/2022 00:21:20 MDT EPOCH #4: TRAIN AP 0.255692, VAL AP 0.256695, TRAIN TIME 0m 3.476171s, VAL TIME 0m 2.789207s
08/23/2022 00:21:20 MDT Epoch 5
08/23/2022 00:21:20 MDT Batch 1
08/23/2022 00:21:20 MDT Batch 2
08/23/2022 00:21:20 MDT Batch 3
08/23/2022 00:21:20 MDT Batch 4
08/23/2022 00:21:20 MDT Batch 5
08/23/2022 00:21:20 MDT Batch 6
08/23/2022 00:21:20 MDT Batch 7
08/23/2022 00:21:20 MDT Batch 8
08/23/2022 00:21:20 MDT Batch 9
08/23/2022 00:21:21 MDT Batch 10
08/23/2022 00:21:21 MDT Batch 11
08/23/2022 00:21:21 MDT Batch 12
08/23/2022 00:21:21 MDT Batch 13
08/23/2022 00:21:21 MDT Batch 14
08/23/2022 00:21:21 MDT Batch 15
08/23/2022 00:21:21 MDT Batch 16
08/23/2022 00:21:21 MDT Batch 17
08/23/2022 00:21:21 MDT Batch 18
08/23/2022 00:21:21 MDT Batch 19
08/23/2022 00:21:21 MDT Batch 20
08/23/2022 00:21:21 MDT Batch 21
08/23/2022 00:21:21 MDT Batch 22
08/23/2022 00:21:22 MDT Batch 23
08/23/2022 00:21:22 MDT Batch 24
08/23/2022 00:21:22 MDT Batch 25
08/23/2022 00:21:22 MDT Batch 26
08/23/2022 00:21:22 MDT Batch 27
08/23/2022 00:21:22 MDT Batch 28
08/23/2022 00:21:22 MDT Batch 29
08/23/2022 00:21:22 MDT Batch 30
08/23/2022 00:21:22 MDT Batch 31
08/23/2022 00:21:22 MDT Batch 32
08/23/2022 00:21:22 MDT Batch 33
08/23/2022 00:21:22 MDT Batch 34
08/23/2022 00:21:22 MDT Batch 35
08/23/2022 00:21:23 MDT Batch 36
08/23/2022 00:21:23 MDT Batch 37
08/23/2022 00:21:23 MDT Batch 38
08/23/2022 00:21:23 MDT Batch 39
08/23/2022 00:21:23 MDT Batch 40
08/23/2022 00:21:23 MDT Batch 41
08/23/2022 00:21:23 MDT Batch 42
08/23/2022 00:21:23 MDT Batch 43
08/23/2022 00:21:23 MDT Batch 44
08/23/2022 00:21:23 MDT Batch 45
08/23/2022 00:21:26 MDT EPOCH #5: TRAIN AP 0.250181, VAL AP 0.240117, TRAIN TIME 0m 3.434376s, VAL TIME 0m 2.773201s
08/23/2022 00:21:26 MDT Epoch 6
08/23/2022 00:21:26 MDT Batch 1
08/23/2022 00:21:26 MDT Batch 2
08/23/2022 00:21:26 MDT Batch 3
08/23/2022 00:21:26 MDT Batch 4
08/23/2022 00:21:26 MDT Batch 5
08/23/2022 00:21:26 MDT Batch 6
08/23/2022 00:21:27 MDT Batch 7
08/23/2022 00:21:27 MDT Batch 8
08/23/2022 00:21:27 MDT Batch 9
08/23/2022 00:21:27 MDT Batch 10
08/23/2022 00:21:27 MDT Batch 11
08/23/2022 00:21:27 MDT Batch 12
08/23/2022 00:21:27 MDT Batch 13
08/23/2022 00:21:27 MDT Batch 14
08/23/2022 00:21:27 MDT Batch 15
08/23/2022 00:21:27 MDT Batch 16
08/23/2022 00:21:27 MDT Batch 17
08/23/2022 00:21:27 MDT Batch 18
08/23/2022 00:21:27 MDT Batch 19
08/23/2022 00:21:28 MDT Batch 20
08/23/2022 00:21:28 MDT Batch 21
08/23/2022 00:21:28 MDT Batch 22
08/23/2022 00:21:28 MDT Batch 23
08/23/2022 00:21:28 MDT Batch 24
08/23/2022 00:21:28 MDT Batch 25
08/23/2022 00:21:28 MDT Batch 26
08/23/2022 00:21:28 MDT Batch 27
08/23/2022 00:21:28 MDT Batch 28
08/23/2022 00:21:28 MDT Batch 29
08/23/2022 00:21:28 MDT Batch 30
08/23/2022 00:21:28 MDT Batch 31
08/23/2022 00:21:28 MDT Batch 32
08/23/2022 00:21:29 MDT Batch 33
08/23/2022 00:21:29 MDT Batch 34
08/23/2022 00:21:29 MDT Batch 35
08/23/2022 00:21:29 MDT Batch 36
08/23/2022 00:21:29 MDT Batch 37
08/23/2022 00:21:29 MDT Batch 38
08/23/2022 00:21:29 MDT Batch 39
08/23/2022 00:21:29 MDT Batch 40
08/23/2022 00:21:29 MDT Batch 41
08/23/2022 00:21:29 MDT Batch 42
08/23/2022 00:21:29 MDT Batch 43
08/23/2022 00:21:29 MDT Batch 44
08/23/2022 00:21:29 MDT Batch 45
08/23/2022 00:21:32 MDT EPOCH #6: TRAIN AP 0.251960, VAL AP 0.236791, TRAIN TIME 0m 3.476971s, VAL TIME 0m 2.749479s
08/23/2022 00:21:32 MDT Epoch 7
08/23/2022 00:21:32 MDT Batch 1
08/23/2022 00:21:32 MDT Batch 2
08/23/2022 00:21:32 MDT Batch 3
08/23/2022 00:21:33 MDT Batch 4
08/23/2022 00:21:33 MDT Batch 5
08/23/2022 00:21:33 MDT Batch 6
08/23/2022 00:21:33 MDT Batch 7
08/23/2022 00:21:33 MDT Batch 8
08/23/2022 00:21:33 MDT Batch 9
08/23/2022 00:21:33 MDT Batch 10
08/23/2022 00:21:33 MDT Batch 11
08/23/2022 00:21:33 MDT Batch 12
08/23/2022 00:21:33 MDT Batch 13
08/23/2022 00:21:33 MDT Batch 14
08/23/2022 00:21:33 MDT Batch 15
08/23/2022 00:21:33 MDT Batch 16
08/23/2022 00:21:34 MDT Batch 17
08/23/2022 00:21:34 MDT Batch 18
08/23/2022 00:21:34 MDT Batch 19
08/23/2022 00:21:34 MDT Batch 20
08/23/2022 00:21:34 MDT Batch 21
08/23/2022 00:21:34 MDT Batch 22
08/23/2022 00:21:34 MDT Batch 23
08/23/2022 00:21:34 MDT Batch 24
08/23/2022 00:21:34 MDT Batch 25
08/23/2022 00:21:34 MDT Batch 26
08/23/2022 00:21:34 MDT Batch 27
08/23/2022 00:21:34 MDT Batch 28
08/23/2022 00:21:34 MDT Batch 29
08/23/2022 00:21:35 MDT Batch 30
08/23/2022 00:21:35 MDT Batch 31
08/23/2022 00:21:35 MDT Batch 32
08/23/2022 00:21:35 MDT Batch 33
08/23/2022 00:21:35 MDT Batch 34
08/23/2022 00:21:35 MDT Batch 35
08/23/2022 00:21:35 MDT Batch 36
08/23/2022 00:21:35 MDT Batch 37
08/23/2022 00:21:35 MDT Batch 38
08/23/2022 00:21:35 MDT Batch 39
08/23/2022 00:21:35 MDT Batch 40
08/23/2022 00:21:35 MDT Batch 41
08/23/2022 00:21:35 MDT Batch 42
08/23/2022 00:21:36 MDT Batch 43
08/23/2022 00:21:36 MDT Batch 44
08/23/2022 00:21:36 MDT Batch 45
08/23/2022 00:21:39 MDT EPOCH #7: TRAIN AP 0.251866, VAL AP 0.234621, TRAIN TIME 0m 3.438419s, VAL TIME 0m 2.766605s
08/23/2022 00:21:39 MDT Epoch 8
08/23/2022 00:21:39 MDT Batch 1
08/23/2022 00:21:39 MDT Batch 2
08/23/2022 00:21:39 MDT Batch 3
08/23/2022 00:21:39 MDT Batch 4
08/23/2022 00:21:39 MDT Batch 5
08/23/2022 00:21:39 MDT Batch 6
08/23/2022 00:21:39 MDT Batch 7
08/23/2022 00:21:39 MDT Batch 8
08/23/2022 00:21:39 MDT Batch 9
08/23/2022 00:21:39 MDT Batch 10
08/23/2022 00:21:39 MDT Batch 11
08/23/2022 00:21:39 MDT Batch 12
08/23/2022 00:21:39 MDT Batch 13
08/23/2022 00:21:39 MDT Batch 14
08/23/2022 00:21:40 MDT Batch 15
08/23/2022 00:21:40 MDT Batch 16
08/23/2022 00:21:40 MDT Batch 17
08/23/2022 00:21:40 MDT Batch 18
08/23/2022 00:21:40 MDT Batch 19
08/23/2022 00:21:40 MDT Batch 20
08/23/2022 00:21:40 MDT Batch 21
08/23/2022 00:21:40 MDT Batch 22
08/23/2022 00:21:40 MDT Batch 23
08/23/2022 00:21:40 MDT Batch 24
08/23/2022 00:21:40 MDT Batch 25
08/23/2022 00:21:40 MDT Batch 26
08/23/2022 00:21:41 MDT Batch 27
08/23/2022 00:21:41 MDT Batch 28
08/23/2022 00:21:41 MDT Batch 29
08/23/2022 00:21:41 MDT Batch 30
08/23/2022 00:21:41 MDT Batch 31
08/23/2022 00:21:41 MDT Batch 32
08/23/2022 00:21:41 MDT Batch 33
08/23/2022 00:21:41 MDT Batch 34
08/23/2022 00:21:41 MDT Batch 35
08/23/2022 00:21:41 MDT Batch 36
08/23/2022 00:21:41 MDT Batch 37
08/23/2022 00:21:41 MDT Batch 38
08/23/2022 00:21:41 MDT Batch 39
08/23/2022 00:21:42 MDT Batch 40
08/23/2022 00:21:42 MDT Batch 41
08/23/2022 00:21:42 MDT Batch 42
08/23/2022 00:21:42 MDT Batch 43
08/23/2022 00:21:42 MDT Batch 44
08/23/2022 00:21:42 MDT Batch 45
08/23/2022 00:21:45 MDT EPOCH #8: TRAIN AP 0.252287, VAL AP 0.236853, TRAIN TIME 0m 3.472427s, VAL TIME 0m 2.767097s
08/23/2022 00:21:45 MDT Epoch 9
08/23/2022 00:21:45 MDT Batch 1
08/23/2022 00:21:45 MDT Batch 2
08/23/2022 00:21:45 MDT Batch 3
08/23/2022 00:21:45 MDT Batch 4
08/23/2022 00:21:45 MDT Batch 5
08/23/2022 00:21:45 MDT Batch 6
08/23/2022 00:21:45 MDT Batch 7
08/23/2022 00:21:45 MDT Batch 8
08/23/2022 00:21:45 MDT Batch 9
08/23/2022 00:21:45 MDT Batch 10
08/23/2022 00:21:46 MDT Batch 11
08/23/2022 00:21:46 MDT Batch 12
08/23/2022 00:21:46 MDT Batch 13
08/23/2022 00:21:46 MDT Batch 14
08/23/2022 00:21:46 MDT Batch 15
08/23/2022 00:21:46 MDT Batch 16
08/23/2022 00:21:46 MDT Batch 17
08/23/2022 00:21:46 MDT Batch 18
08/23/2022 00:21:46 MDT Batch 19
08/23/2022 00:21:46 MDT Batch 20
08/23/2022 00:21:46 MDT Batch 21
08/23/2022 00:21:46 MDT Batch 22
08/23/2022 00:21:46 MDT Batch 23
08/23/2022 00:21:47 MDT Batch 24
08/23/2022 00:21:47 MDT Batch 25
08/23/2022 00:21:47 MDT Batch 26
08/23/2022 00:21:47 MDT Batch 27
08/23/2022 00:21:47 MDT Batch 28
08/23/2022 00:21:47 MDT Batch 29
08/23/2022 00:21:47 MDT Batch 30
08/23/2022 00:21:47 MDT Batch 31
08/23/2022 00:21:47 MDT Batch 32
08/23/2022 00:21:47 MDT Batch 33
08/23/2022 00:21:47 MDT Batch 34
08/23/2022 00:21:47 MDT Batch 35
08/23/2022 00:21:47 MDT Batch 36
08/23/2022 00:21:48 MDT Batch 37
08/23/2022 00:21:48 MDT Batch 38
08/23/2022 00:21:48 MDT Batch 39
08/23/2022 00:21:48 MDT Batch 40
08/23/2022 00:21:48 MDT Batch 41
08/23/2022 00:21:48 MDT Batch 42
08/23/2022 00:21:48 MDT Batch 43
08/23/2022 00:21:48 MDT Batch 44
08/23/2022 00:21:48 MDT Batch 45
08/23/2022 00:21:51 MDT EPOCH #9: TRAIN AP 0.248289, VAL AP 0.233510, TRAIN TIME 0m 3.478963s, VAL TIME 0m 2.754488s
08/23/2022 00:21:51 MDT Epoch 10
08/23/2022 00:21:51 MDT Batch 1
08/23/2022 00:21:51 MDT Batch 2
08/23/2022 00:21:51 MDT Batch 3
08/23/2022 00:21:51 MDT Batch 4
08/23/2022 00:21:51 MDT Batch 5
08/23/2022 00:21:51 MDT Batch 6
08/23/2022 00:21:51 MDT Batch 7
08/23/2022 00:21:52 MDT Batch 8
08/23/2022 00:21:52 MDT Batch 9
08/23/2022 00:21:52 MDT Batch 10
08/23/2022 00:21:52 MDT Batch 11
08/23/2022 00:21:52 MDT Batch 12
08/23/2022 00:21:52 MDT Batch 13
08/23/2022 00:21:52 MDT Batch 14
08/23/2022 00:21:52 MDT Batch 15
08/23/2022 00:21:52 MDT Batch 16
08/23/2022 00:21:52 MDT Batch 17
08/23/2022 00:21:52 MDT Batch 18
08/23/2022 00:21:52 MDT Batch 19
08/23/2022 00:21:52 MDT Batch 20
08/23/2022 00:21:53 MDT Batch 21
08/23/2022 00:21:53 MDT Batch 22
08/23/2022 00:21:53 MDT Batch 23
08/23/2022 00:21:53 MDT Batch 24
08/23/2022 00:21:53 MDT Batch 25
08/23/2022 00:21:53 MDT Batch 26
08/23/2022 00:21:53 MDT Batch 27
08/23/2022 00:21:53 MDT Batch 28
08/23/2022 00:21:53 MDT Batch 29
08/23/2022 00:21:53 MDT Batch 30
08/23/2022 00:21:53 MDT Batch 31
08/23/2022 00:21:53 MDT Batch 32
08/23/2022 00:21:53 MDT Batch 33
08/23/2022 00:21:54 MDT Batch 34
08/23/2022 00:21:54 MDT Batch 35
08/23/2022 00:21:54 MDT Batch 36
08/23/2022 00:21:54 MDT Batch 37
08/23/2022 00:21:54 MDT Batch 38
08/23/2022 00:21:54 MDT Batch 39
08/23/2022 00:21:54 MDT Batch 40
08/23/2022 00:21:54 MDT Batch 41
08/23/2022 00:21:54 MDT Batch 42
08/23/2022 00:21:54 MDT Batch 43
08/23/2022 00:21:54 MDT Batch 44
08/23/2022 00:21:54 MDT Batch 45
08/23/2022 00:21:57 MDT EPOCH #10: TRAIN AP 0.249490, VAL AP 0.242998, TRAIN TIME 0m 3.499350s, VAL TIME 0m 2.754037s
08/23/2022 00:21:57 MDT Epoch 11
08/23/2022 00:21:57 MDT Batch 1
08/23/2022 00:21:57 MDT Batch 2
08/23/2022 00:21:57 MDT Batch 3
08/23/2022 00:21:57 MDT Batch 4
08/23/2022 00:21:58 MDT Batch 5
08/23/2022 00:21:58 MDT Batch 6
08/23/2022 00:21:58 MDT Batch 7
08/23/2022 00:21:58 MDT Batch 8
08/23/2022 00:21:58 MDT Batch 9
08/23/2022 00:21:58 MDT Batch 10
08/23/2022 00:21:58 MDT Batch 11
08/23/2022 00:21:58 MDT Batch 12
08/23/2022 00:21:58 MDT Batch 13
08/23/2022 00:21:58 MDT Batch 14
08/23/2022 00:21:58 MDT Batch 15
08/23/2022 00:21:58 MDT Batch 16
08/23/2022 00:21:58 MDT Batch 17
08/23/2022 00:21:59 MDT Batch 18
08/23/2022 00:21:59 MDT Batch 19
08/23/2022 00:21:59 MDT Batch 20
